"","hashtags","Freq"
"80","#SocialDistancing",0.00174484053643854
"81","#corona…",0.00171700836090397
"82","#LiquorShops",0.00157014922191304
"83","#Conte",0.00154764661190637
"84","#c…",0.00154468574216865
"85","#coronavirus?",0.00153432269808663
"86","#Taiwan",0.00151951834939803
"87","#WHO",0.0015050100876832
"88","#France",0.00148576443438801
"89","#EEUU",0.00147066399872564
"90","#COVID1…",0.00143454138792545
"91","#Coronavirus…",0.00142950790937133
"92","#Pakistan",0.00139545790738755
"93","#confinement",0.00138094964567272
"94","#Ramadan",0.00133801703447578
"95","#AbhijitBanerjee",0.00132410094670849
"96","#Brasil",0.00130307877157068
"97","#โควิด",0.00129212355354111
"98","#covid",0.00128531355314435
"99","#déconfinement",0.00127524659603611
"100","#US",0.00127198963932461
"101","#covid19…",0.00126458746498031
"102","#BuhariDoppelgänger",0.00123438659365557
"103","#Deconfinement",0.00123409050668179
"104","#Israel",0.00122580007141618
"105","#CoronavirusPandemic",0.00122076659286205
"106","#Co…",0.00120744267904231
"107","#covid19,",0.00119411876522257
"108","#China's",0.00119056572153731
"109","#LOCKDOWN2020",0.00118553224298318
"110","#1",0.00118286746021923
"111","#Fase3",0.00117457702495362
"112","#MNOAL",0.00116302963297651
"113","#virus",0.00115621963257975
"114","#co…",0.00114881745823545
"115","#Delhi",0.0011387505011272
"116","#pandemia",0.00113519745744194
"117","#risorseINPS",0.00112513050033369
"118","#Corona…",0.00111151049954018
"119","#Covid19…",0.00110766136888114
"120","#FakeNews",0.00110736528190737
"121","#stayhome",0.00110618093401228
"122","#covid_19",0.00109848267269421
"123","#Remdesivir",0.00109078441137614
"124","#COVID-19",0.00108752745466464
"125","#StaySafe",0.00108486267190069
"126","#Chine",0.00108071745426789
"127","#HongKong",0.0010795331063728
"128","#Venezuela",0.00107894093242525
"129","#BillGates",0.00107864484545148
"130","#coronavi…",0.00106917006229078
"131","#CoronavirusOutbreak",0.00105969527913007
"132","#staysafe",0.00105081266991691
"133","#KitaTeguhKitaMenang",0.00104044962583489
"134","#UK",0.00103896919096603
"135","#coron…",0.00102801397293647
"136","#cor…",0.00102475701622497
"137","#Fase2",0.00101617049398559
"138","#StayHomeSaveLives",0.000987746144503471
"139","#MexiquensesEnRiesgo",0.000985673535687067
"140","#RadioBiafr…",0.000973533969762414
"141","#COVID_19",0.000971165273972238
"142","#JUSTIN",0.000967908317260745
"143","#EnVivo",0.000965835708444341
"144","#NHS",0.00095103135975574
"145","#HandHygiene",0.000934450489224507
"146","#GivingTuesdayNow",0.000928232662775294
"147","#เราไม่ทิ้งกัน",0.000922903097247398
"148","#coronaviru…",0.000910467444348973
"149","#CCP",0.000901880922109584
"150","#CoronaVirus,",0.000898031791450548
"151","#ATENCIÓN",0.000890333530132475
"152","#UnidosSaldremosAdelante",0.000889149182237387
"153","#COVID__19…",0.000886484399473439
"154","#Covid19:",0.000885300051578351
"155","#coronav…",0.000882635268814403
"156","#CoronaUpdatesInIndia",0.000879970486050454
"157","#MayThe4thBeWithYou",0.000872272224732382
"158","#11mai",0.000867830920125801
"159","#IndiaSalutesCoronaWarriors",0.000866646572230713
"160","#news",0.000865758311309397
"161","#QAnon",0.000857171789070009
"162","#COVIDー19…",0.000848289179856848
"163","#cuarentena",0.000834077005115791
"164","#AarogyaSetu",0.000825786569850174
"165","#PerúEstáEnNuest…",0.000815719612741925
"166","#coronavirusuk",0.000814831351820609
"167","#auspol",0.000811870482082889
"168","#N95",0.000811574395109117
"169","#RT",0.000804468307738588
"170","#coro…",0.000802691785895956
"171","#Odisha",0.000799434829184464
"172","#WATCH:",0.000794697437604112
"173","#2May",0.000794105263656568
"174","#Coronavi…",0.00077989308891551
"175","#Ecuador",0.000778708741020422
"176","#Nobel",0.000778708741020422
"177","#CuarentenaTotal",0.000775747871282702
"178","#รีวิวเกาหลี",0.000775747871282702
"179","#coronavir…",0.00077545178430893
"180","#México",0.00077545178430893
"181","#COVIDIOTS",0.000767753522990857
"182","#Covid19?",0.000764792653253137
"183","#InConversationWithRahulGandhi",0.000764792653253137
"184","#StayHomeStaySafe",0.000764792653253137
"185","#Corona-Krise",0.000754725696144888
"186","#Chennai",0.000751468739433396
"187","#quarantine",0.000749988304564536
"188","#EstadoDeAlarma",0.000745843086931728
"189","#BorisJohnson",0.000743474391141551
"190","#IndianArmy",0.000742290043246463
"191","#Madagascar",0.000737552651666111
"192","#WWG1WGA",0.000736664390744795
"193","#lockdownindia",0.000722156129029966
"194","#BuzdarPlus",0.000719491346266018
"195","#عكاظ",0.000717714824423385
"196","#CoronaVirusUpdate",0.000713273519816805
"197","#IMSS",0.000712385258895489
"198","#Coro…",0.000710608737052857
"199","#UnitedAgainstCoronavirus",0.000707351780341365
"200","#MAGA",0.000705871345472505
